=== C# Language NODE MAPPING ===
  ABI Version: 15
  Node kind count: 142

=== NAMESPACE & USING NODES ===
  + using_directive                     -> ID: 221
  + namespace_declaration               -> ID: 229
  x file_scoped_namespace_declaration   NOT FOUND
  + qualified_name                      -> ID: 291

=== TYPE DEFINITION NODES ===
  + class_declaration                   -> ID: 232
  + struct_declaration                  -> ID: 234
  + interface_declaration               -> ID: 240
  + enum_declaration                    -> ID: 236
  + record_declaration                  -> ID: 244
  + delegate_declaration                -> ID: 242
  + type_parameter_list                 -> ID: 250
  + type_parameter                      -> ID: 251
  x type_parameter_constraint           NOT FOUND

=== MEMBER NODES ===
  + method_declaration                  -> ID: 264
  + property_declaration                -> ID: 271
  + field_declaration                   -> ID: 260
  + event_declaration                   -> ID: 265
  + indexer_declaration                 -> ID: 269
  + constructor_declaration             -> ID: 261
  + destructor_declaration              -> ID: 263
  + operator_declaration                -> ID: 256
  + accessor_declaration                -> ID: 268

=== STATEMENT NODES ===
  + if_statement                        -> ID: 339
  x switch_statement                    NOT FOUND
  x switch_expression                   NOT FOUND
  x for_statement                       NOT FOUND
  x foreach_statement                   NOT FOUND
  x while_statement                     NOT FOUND
  x do_statement                        NOT FOUND
  x try_statement                       NOT FOUND
  x catch_clause                        NOT FOUND
  x finally_clause                      NOT FOUND
  x using_statement                     NOT FOUND
  x lock_statement                      NOT FOUND
  + return_statement                    -> ID: 321
  + throw_statement                     -> ID: 327
  x yield_statement                     NOT FOUND
  x break_statement                     NOT FOUND
  x continue_statement                  NOT FOUND

=== EXPRESSION NODES ===
  + invocation_expression               -> ID: 395
  + member_access_expression            -> ID: 410
  + assignment_expression               -> ID: 368
  + binary_expression                   -> ID: 369
  + prefix_unary_expression             -> ID: 371
  x postfix_unary_expression            NOT FOUND
  + conditional_expression              -> ID: 388
  x lambda_expression                   NOT FOUND
  + object_creation_expression          -> ID: 412
  + array_creation_expression           -> ID: 418
  + element_access_expression           -> ID: 402
  x cast_expression                     NOT FOUND
  x as_expression                       NOT FOUND
  x is_expression                       NOT FOUND
  + await_expression                    -> ID: 400
  x query_expression                    NOT FOUND
  + interpolated_string_expression      -> ID: 403

=== ASYNC & LINQ NODES ===
  x query_expression                    NOT FOUND
  x from_clause                         NOT FOUND
  x select_clause                       NOT FOUND
  x where_clause                        NOT FOUND
  x order_by_clause                     NOT FOUND
  x group_clause                        NOT FOUND
  x join_clause                         NOT FOUND
  + await_expression                    -> ID: 400

=== PATTERN NODES ===
  x switch_expression_arm               NOT FOUND
  x when_clause                         NOT FOUND
  x declaration_pattern                 NOT FOUND
  x recursive_pattern                   NOT FOUND
  x var_pattern                         NOT FOUND
  x discard_pattern                     NOT FOUND

=== TYPE NODES ===
  + predefined_type                     -> ID: 104
  x nullable_type                       NOT FOUND
  + array_type                          -> ID: 296
  x tuple_type                          NOT FOUND
  x pointer_type                        NOT FOUND
  + generic_name                        -> ID: 292

=== LITERAL NODES ===
  + integer_literal                     -> ID: 172
  x real_literal                        NOT FOUND
  + string_literal                      -> ID: 446
  x verbatim_string_literal             NOT FOUND
  x interpolated_string_text            NOT FOUND
  x character_literal                   NOT FOUND
  + boolean_literal                     -> ID: 448
  + null_literal                        -> ID: 169

=== COMMENT & DOCUMENTATION NODES ===
  + comment                             -> ID: 204

=== UNCATEGORIZED NODES ===
  + !                                   -> ID: 63
  + !=                                  -> ID: 81
