=== C++ Language NODE MAPPING ===
  ABI Version: 14
  Node kind count: 154

=== PREPROCESSOR AND INCLUDE NODES ===
  + translation_unit                    -> ID: 219
  + preproc_include                     -> ID: 222
  x preproc_define                      NOT FOUND
  x preproc_function_def                NOT FOUND
  x preproc_call                        NOT FOUND
  x preproc_def                         NOT FOUND
  x preproc_if                          NOT FOUND
  x preproc_ifdef                       NOT FOUND
  x preproc_ifndef                      NOT FOUND
  x preproc_else                        NOT FOUND
  x preproc_elif                        NOT FOUND
  x preproc_endif                       NOT FOUND
  + system_lib_string                   -> ID: 172
  + string_literal                      -> ID: 371
  + identifier                          -> ID: 1

=== NAMESPACE AND USING NODES ===
  + namespace_definition                -> ID: 430
  + namespace_identifier                -> ID: 539
  + using_declaration                   -> ID: 434
  x using_directive                     NOT FOUND
  + alias_declaration                   -> ID: 435
  + qualified_identifier                -> ID: 485
  x scope_resolution                    NOT FOUND
  x nested_namespace_specifier          NOT FOUND

=== CLASS AND STRUCT NODES ===
  + class_specifier                     -> ID: 379
  + struct_specifier                    -> ID: 303
  + access_specifier                    -> ID: 411
  + field_declaration                   -> ID: 307
  + field_declaration_list              -> ID: 305
  + field_identifier                    -> ID: 538
  x bitfield_clause                     NOT FOUND
  + base_class_clause                   -> ID: 383
  + virtual_specifier                   -> ID: 381
  + explicit_function_specifier         -> ID: 382

=== TEMPLATE-RELATED NODES ===
  + template_declaration                -> ID: 386
  x template_instantiation              NOT FOUND
  + template_type                       -> ID: 426
  + template_function                   -> ID: 428
  x template_method                     NOT FOUND
  + template_parameter_list             -> ID: 388
  + type_parameter_declaration          -> ID: 389
  x optional_parameter_declaration      NOT FOUND
  x variadic_declaration                NOT FOUND
  x template_template_parameter_declaration NOT FOUND
  + template_argument_list              -> ID: 429
  + type_descriptor                     -> ID: 344

=== FUNCTION-RELATED NODES ===
  + function_definition                 -> ID: 254
  + function_declarator                 -> ID: 286
  x function_type                       NOT FOUND
  x method_definition                   NOT FOUND
  x constructor_definition              NOT FOUND
  x destructor_definition               NOT FOUND
  x operator_overload                   NOT FOUND
  + parameter_declaration               -> ID: 311
  + parameter_list                      -> ID: 310
  x variadic_parameter                  NOT FOUND
  + abstract_function_declarator        -> ID: 289
  + call_expression                     -> ID: 350
  + argument_list                       -> ID: 360
  + trailing_return_type                -> ID: 423

=== INHERITANCE AND VIRTUAL NODES ===
  x virtual_function_specifier          NOT FOUND
  x override_specifier                  NOT FOUND
  x final_specifier                     NOT FOUND
  x pure_virtual_function_definition    NOT FOUND
  + virtual_specifier                   -> ID: 381
  + access_specifier                    -> ID: 411

